car_id,23,,,,,
Part ID in Bumper,Part Name,Type,Price,Model year,TYP 2  - MRP,
4,Front Bumper,C,2450,,2450,
5,Rear Bumper,TYP 2,2900,2012 - 2014,,
1,Left Fender,TYP 2,1196,2012 - 2014,,
2,Right Fender,TYP 2,1196,2012 - 2014,,
10,Trunk,C,5970,,5970,
3,Bonnet,C,4900,,4900,
6,Left Front Door,TYP 2,3500,2012 - 2014,,
7,Right Front Door,TYP 2,3500,2012 - 2014,,
8,Left Rear Door,TYP 2,6560,2012 - 2014,,
9,Right Rear Door,TYP 2,6560,2012 - 2014,,
13,Left Running Board,,,,,
14,Right Running Board,,,,,
11,Left Quarter Panel,TYP 2,2450,2012 - 2014,,
12,Right Quarter Panel,TYP 2,2450,2012 - 2014,,
15,Roof,,,,,
33,Tow Cap,,,,,
27,Door Handel,,,,,
18,Side view mirror,Type 2 - manual,4900,2012 - 2014,"normal 4920, electrical - 6815",
18,Side view mirror,Type 2 - Electrical,6815,2012 - 2014,"normal 4920, electrical - 6815",
60,Bumper Mount,,,,,
21,Bumper Lining,,,,,
42,Bumper Upper Grill,,,,,
43,Bumper Lower Grill,,,,,
32,Fog Lamp Right,C,1160,,1160,
39,Fog Lamp Left,C,1160,,1160,
61,Fog Lamp Cover with fog lamp Cut,C,70,,70,
62,Fog Lamp Cover without fog lamp Cut,C,70,,70,
63,Fog lamp Mount,,,,,
31,Front Monogram,,,,,
38,Headlight Right,TYP 2,2900,2012 - 2014,,
16,Headlight Left,TYP 2,2900,2012 - 2014,,
19,Taillight Right,TYP 2,960,2012 - 2014,,
20,Taillight Left,TYP 2,960,2012 - 2014,,
64,Sensors/Camera,,,,,
65,Bumper Guard/Beading,,,,,
66,Wheel Arch Lining,,,,,
67,Indicator,,,,,
40,Right Fender Indicator,,,,,
41,Front Logo,,,,,
44,Right Fender Monogram,,,,,
68,Lock & Latch,,,,,
69,Bonnet lining,,,,,
70,Bonnet Mounts,,,,,
30,Door beading,,,,,
71,Door inner beading,,,,,
72,Window beading,,,,,
45,Window Glass,C,865,,875,
73,Window Glass Rubber Channel,,,,,
74,Glass Beading,,,,,
75,Window Glass Lift Channel,,,,,
76,Power Window Switch,,,,,
77,Window Manual Switch,,,,,
78,Power Window Motor,,,,,
79,Door Lock Mechanism,,,,,
80,Central Locking Mechanism,,,,,
81,Door Mounts,,,,,
82,Fuel Cap,,,,,
83,Wheel Arch Lining,,,,,
84,Quarter glass,TYP 2,255,2012 - 2014,,
85,Quarter glass Beading,C,300,,,
86,Trunk Door Lining,,,,,
87,Trunk Door Beading,,,,,
88,Back Logo,,,,,
89,Trunk Door Glass,TYP 2,2855,2012 - 2014,,
22,Number Plate,,,,,
90,Number plate Light,,,,,
91,Inner Rubber Beading,,,,,
36,Wiper,,,,,
92,Wiper Blades,,,,,
93,Wiper Scuffing,,,,,
55,Mud Flaps,,,,,
94,Wheel Caps,,,,,
95,Alloy Wheels,,,,,
96,Tires,,,,,
97,After Market Fog Lamp,,,,,
98,Interior Ambient Light,,,,,
99,Bull Guard,,,,,
100,After Market Antenna,,,,,
101,Laser Cut Number Plates,,,,,
46,Windshield,TYP 2,3000,2012 - 2014,,
